Category,Drawing_ID,Drawing_Name,Due_Date,Status,Updated_By,Last_Modified
ME,RFAS-ME-0002,Mechanical Legend & Abbreviation,1/12/2026,Submitted,Pakapon,-
ME,RFAS-ME-0003,Acmv Air Side Schematic ,1/19/2026,-,-,-
ME,RFAS-ME-0004,Stair And Fireman Lift Lobby Pressurization Schematic,1/19/2026,-,-,-
ME,RFAS-ME-0005,Acmv Piping System Schematic - Risers ,2/5/2026,-,-,-
ME,RFAS-ME-0006,Acmv Piping System Schematic - Chiller Plant,2/7/2026,-,-,-
ME,RFAS-ME-0007,Equipment Schedule ,2/25/2026,-,-,-
ME,RFAS-ME-0009,Level 2 - Ducting Layout Plan,2/9/2026,-,-,-
ME,RFAS-ME-0014,Level 2 - Acmv Pipe Routing Layout Plan,2/16/2026,-,-,-
ME,RFAS-ME-0015,Level 2 - Condensate Drain Pipe Routing Layout Plan,2/16/2026,-,-,-
ME,RFAS-ME-0016,Level 2 - Liquid Cooling Pipe Routing Layout Plan,2/16/2026,-,-,-
ME,RFAS-ME-0025,Level 2 - Gas Leak Detection Layout Plan,2/23/2026,-,-,-
ME,RFAS-ME-0026,Level 2 - Water And Fuel Leak Detection Layout Plan,2/23/2026,-,-,-
ME,RFAS-ME-0027,Level 2 - Space Temperature And Humidity Sensor Layout Plan,2/23/2026,-,-,-
ME,RFAS-ME-0028,Level 2 - Fan Wall Sensor Layout And Details,2/23/2026,-,-,-
ME,RFAS-ME-0033,Typical Detail,1/26/2026,-,-,-
ME,RFAS-ME-0035,Mechanical Service Electrical Single Line Diagram Sheet-2,2/23/2026,-,-,-
ME,RFAS-ME-0037,Mechanical Service Electrical Single Line Diagram Sheet-4,2/28/2026,-,-,-
ME,RFAS-ME-0038,Mechanical Service Electrical Single Line Diagram Sheet-5,2/28/2026,-,-,-
ME,RFAS-ME-0039,Mechanical Service Electrical Single Line Diagram Sheet-6,2/28/2026,-,-,-
ME,RFAS-ME-0040,Mechanical Service Electrical Single Line Diagram Sheet-7,2/28/2026,-,-,-
ME,RFAS-ME-0041,Mechanical Service Electrical Single Line Diagram Sheet-8,2/28/2026,-,-,-
ME,RFAS-ME-0042,Mechanical Service Electrical Single Line Diagram Sheet-9,2/28/2026,-,-,-
ME,RFAS-ME-0043,Mechanical Service Electrical Single Line Diagram Sheet-10,2/28/2026,-,-,-
ME,RFAS-ME-0044,Mechanical Service Electrical Single Line Diagram Sheet-11,2/28/2026,-,-,-
ME,RFAS-ME-0045,Mechanical Service Electrical Single Line Diagram Sheet-12,2/28/2026,-,-,-
ME,RFAS-ME-0046,Mechanical Service Electrical Single Line Diagram Sheet-13,2/28/2026,-,-,-
ME,RFAS-ME-0047,Mechanical Service Electrical Single Line Diagram Sheet-14,2/28/2026,-,-,-
ME,RFAS-ME-0048,Mechanical Service Electrical Single Line Diagram Sheet-15,2/28/2026,-,-,-
ME,RFAS-ME-0049,Mechanical Service Electrical Single Line Diagram Sheet-16,2/28/2026,-,-,-
ME,RFAS-ME-0050,Mechanical Service Electrical Single Line Diagram Sheet-17,2/28/2026,-,-,-
ME,RFAS-ME-0051,Mechanical Service Electrical Single Line Diagram Sheet-18,2/28/2026,-,-,-
AR,RFAS-AR-0013,Level 1 - Bund Wall Setting-out & Details,2/5/2026,-,-,-
AR,RFAS-AR-0014,Level 1 - Wall Finishes & Details,2/5/2026,-,-,-
AR,RFAS-AR-0015,Level 1 - Block Wall Layout & Details,2/5/2026,-,-,-
AR,RFAS-AR-0021,Level 2 - Wire Mesh Layout & Details,2/5/2026,-,-,-
AR,RFAS-AR-0023,Level 3 - Partition Wall Support Layout & Details,2/19/2026,-,-,-
AR,RFAS-AR-0024,Level 3 - Block Wall Layout & Details,2/19/2026,-,-,-
AR,RFAS-AR-0038,Level 6 - Block Wall Layout & Details,2/12/2026,-,-,-
AR,RFAS-AR-0039,Level 6 - Partition Wall Support Layout & Details,2/12/2026,-,-,-
AR,RFAS-AR-0047,Level 1 - Soffit Finishes & Details,2/12/2026,-,-,-
AR,RFAS-AR-0048,Level 1 - Ceiling Finishes & Details,2/12/2026,-,-,-
AR,RFAS-AR-0053,Level 6 - Soffit Finishes & Details,2/5/2026,-,-,-
AR,RFAS-AR-0063,"Level 2 - Interior Elevation Views, Layout & Details",2/19/2026,-,-,-
AR,RFAS-AR-0064,Level 2 - Toilet Layout & Details,2/19/2026,-,-,-
AR,RFAS-AR-0065,Level 2 - GENSET Room Layout & Details,2/19/2026,-,-,-
AR,RFAS-AR-0067,"Level 6 - Interior Elevation Views, Layout & Details",2/26/2026,-,-,-
AR,RFAS-AR-0068,Level 6 - GENSET Room Layout & Details,2/26/2026,-,-,-
AR,RFAS-AR-0073,Level 1 - Block-out & Pipe Sleeve Details,2/23/2026,-,-,-
AR,RFAS-AR-0074,Level 2 - Block-out & Pipe Sleeve Details,2/9/2026,-,-,-
EL,RFAS-EL-0005,Medium Voltage And Communications Routing Layout,1/31/2026,-,-,-
EL,RFAS-EL-0037,LV  Single Line Diagram For Building Load Sheet 3,1/23/2026,-,-,-
EL,RFAS-EL-0038,LV  Single Line Diagram For Building Load Sheet 4,1/23/2026,-,-,-
EL,RFAS-EL-0039,LV  Single Line Diagram For Building Load Sheet 5,1/23/2026,-,-,-
EL,RFAS-EL-0040,LV  Single Line Diagram For Building Load Sheet 6,1/23/2026,-,-,-
EL,RFAS-EL-0041,Automatic Fire Detection And Alarm System Schematic,1/26/2026,-,-,-
EL,RFAS-EL-0042,Public Address And Voice Alarm System Schematic,1/30/2026,-,-,-
EL,RFAS-EL-0043,Lighting Control System Schematic,2/4/2026,-,-,-
EL,RFAS-EL-0044,Data Cabling System Schematic,2/9/2026,-,-,-
EL,RFAS-EL-0045,Overall Security System Schematic,2/20/2026,-,-,-
EL,RFAS-EL-0046,Lightning Protection And Grounding System Schematic,1/23/2026,-,-,-
